
// Агрегат ElectroStation

// Пожар
FIRE KEY(1) 
// Наработка станции СЭП-30М
STATION_MOTOHOURS KEY(2) 
// Режим нейтрали
NEUTRAL_MODE KEY(3) 
// Аварийный останов
AV_OST KEY(4) 
// Состояние защит
PROTECTIONS_STATE KEY(5) 
// РБП
RBP KEY(46) 
// Формат дистанционного управления
DU_FORMAT KEY(50) 
// Состояние ЭА источника
EL_DEV_STATE KEY(52) 
// Пожар внешний
FIRE_EXT KEY(301) 
// Пожар
FIRE_EXT2 KEY(302) 
// Режим управления станцией СЭC-200М
STATION_CONTROL_MODE KEY(303) 
// Аварии блока
EVENTS_BLOCK KEY(51) 
// Сырое значение корректора напряжения ЭА
CORRECTOR_VALUE KEY(304) 
// Пожар
EA301 KEY(53) 
// Аварийный стоп
EA300 KEY(54) 
// Не норма изоляции от РБП
EA204 KEY(55) 
// Низкое напряжение АБ ХД
EA321 KEY(56) 
// Низкое напряжение АБ СТ или АБ ОП
EA323 KEY(58) 
// Предупреждение: низкое напряжение АКБ
EP323 KEY(305) 
// Низкий уровень топлива бака 1
EP002 KEY(306) 
// Низкий уровень топлива бака 2
EP002_2 KEY(307) 
// КЗ(отключен) автомат Подзаряд АБ ХД
EP234 KEY(308) 
// Пожар
LIM_FIRE KEY(309) 
// Сработало РБП
LIM_RBP KEY(310) 
// Аварийный останов
LIM_AV_OST KEY(311) 
// Низкое напряжение АКБ ХД
LIM_U_AB_SHASSIS KEY(312) 
// Низкое напряжение АКБ
LIM_U_AB_STARTER KEY(313) 
// Предупреждение: низкое напряжение АКБ
LIM_U_AB_STARTER_MANUAL KEY(314) 
// ИВЭП норма
LIM_STATUS_IVEP_NORM KEY(315) 
// ИВЭП НЕ норма
LIM_STATUS_IVEP_NO_NORM KEY(316) 
// Автомат Q17 (Подзаряд АБ ХД)
LIM_AB_SHASSIS_AUT_OP KEY(317) 

// Агрегат Bus

// Не норма изоляции 50  Гц
B_MKI_AI_EXT KEY(1300) 
// Не норма изоляции 50 Гц
EP304 KEY(1301) 
// Неисправность контактора МКИ
EA326 KEY(1302) 
// Сработало МКИ
LIM_MKI KEY(1303) 
// Контроль включения контактора МКИ
LIM_WAIT_KMKI_ON KEY(1304) 
// Контроль отключения контактора МКИ
LIM_WAIT_KMKI_OFF KEY(1305) 

// Агрегат Net

// U линейное AB
N_U_AB KEY(2004) 
// U линейное BC
N_U_BC KEY(2005) 
// U линейное AC
N_U_AC KEY(2006) 
// F U фазы A
N_F_U_A KEY(2007) 
// F U фазы B
N_F_U_B KEY(2008) 
// F U фазы C
N_F_U_C KEY(2009) 
// Угол U фазы A
N_PHI_U_A KEY(2010) 
// Угол U фазы B
N_PHI_U_B KEY(2011) 
// Угол U фазы C
N_PHI_U_C KEY(2012) 
// I фазы А
N_I_A KEY(2013) 
// I фазы B
N_I_B KEY(2014) 
// I фазы C
N_I_C KEY(2015) 
// Угол I фазы A
N_PHI_I_A KEY(2019) 
// Угол I фазы B
N_PHI_I_B KEY(2020) 
// Угол I фазы C
N_PHI_I_C KEY(2021) 
// Косинус
N_COS_PHI KEY(2022) 
// Активная мощность
N_P KEY(2023) 
// Реактивная мощность
N_Q KEY(2024) 
// Полная мощность
N_S KEY(2025) 
// Состояние
N_STATE KEY(2026) 
// Фазировка
N_PH KEY(2028) 
// Контактор ввода сети 1
N_CONT KEY(2041) 
// Контактор ввода сети 1
CONT_NET KEY(2050) 
// F U фазы A2
N_F_U_A2 KEY(2300) 
// Угол U фазы A2
N_PHI_U_A2 KEY(2301) 
// Обрыв одной фазы
N_PH_PHASE KEY(2302) 
// Аварии сети 1
EVENTS_NET KEY(2064) 
// U линейное AB2
N_U_AB2 KEY(2303) 
// Состояние источника сети 1
N1_SOURCE_STATE KEY(2042) 
// U линейное AB сырое значение
N_U_AB_RAW KEY(2075) 
// Напряжение сети 1 выше нормы
EA200 KEY(2065) 
// Напряжение сети 1 ниже нормы
EA201 KEY(2066) 
// Неверная фазировка сети 1
EA202 KEY(2067) 
// Обрыв фаз сети 1
EA203 KEY(2068) 
// Неисправность контактора сети 1
EA206 KEY(2070) 
// Частота сети 1 ниже нормы
EA207 KEY(2071) 
// Частота сети 1 выше нормы
EA208 KEY(2072) 
// КЗ сети 1
EA219 KEY(2073) 
// Нештатное отключение сети 1
EA224 KEY(2074) 
// Перегруз сети 1 по мощности
EP225 KEY(2304) 
// Неверная фазировка/обрыв
LIM_WRONG_PHASING KEY(2305) 
// Контроль включения контактора сети 1
LIM_WAIT_KN_ON KEY(2306) 
// Контроль отключения контактора сети 1
LIM_WAIT_KN_OFF KEY(2307) 
// U фазы AB выше нормы
LIM_N_U_AB_HIGH KEY(2308) 
// U фазы AB ниже нормы
LIM_N_U_AB_LOW KEY(2309) 
// U фазы BC выше нормы
LIM_N_U_BC_HIGH KEY(2310) 
// U фазы BC ниже нормы
LIM_N_U_BC_LOW KEY(2311) 
// U фазы AC выше нормы
LIM_N_U_AC_HIGH KEY(2312) 
// U фазы AC ниже нормы
LIM_N_U_AC_LOW KEY(2313) 
// Частота AB выше нормы
LIM_N_FAB_HIGH KEY(2314) 
// Частота BC выше нормы
LIM_N_FBC_HIGH KEY(2315) 
// Частота CA выше нормы
LIM_N_FCA_HIGH KEY(2316) 
// Частота AB ниже нормы
LIM_N_FAB_LOW KEY(2317) 
// Частота BC выше нормы
