C:\Users\Администратор\AppData\Local\Programs\Python\Python38\python.exe D:/repo/calibrator/read_data.py
номер строки=89, b't0338002F00000000D4BFCCC7'
номер строки=90, 3218341888
номер строки=101, b't6188000000000000D4BF\r'
номер строки=121, b't64A8E400000000E50000CE3C'
58624
228
номер строки=101, b't6188000000000400D4BF\r'
номер строки=121, b't64A8E400000000E50000D05E'
58624
228
номер строки=101, b't6188000000000800D4BF\r'
номер строки=121, b't64A8E400000000E50000D252'
58624
228
номер строки=101, b't6188000000000C00D4BF\r'
номер строки=121, b't64A8E400000000E50000D444'
58624
228
номер строки=101, b't6188000000001000D4BF\r'
номер строки=121, b't64A8E400000000E50000D638'
58624
228
номер строки=101, b't6188000000001400D4BF\r'
номер строки=121, b't64A8E400000000E50000D82C'
58624
228
номер строки=101, b't6188000000001800D4BF\r'
номер строки=121, b't64A8E400000000E50000DA20'
58624
228
номер строки=142, s_zero
номер строки=145, b't6188000000001C00D4BF\r'
номер строки=165, b't64A8E400000000E50000DC13'
номер строки=169, 58624
номер строки=142, s_one
номер строки=145, b't6188000000002000D4BF\r'
номер строки=165, b't64A8E400000000E50000DE06'
номер строки=169, 58624
номер строки=142, s_zero_time
номер строки=145, b't6188000000002400D4BF\r'
номер строки=165, b't64A8E400000000E50000DFF9'
номер строки=169, 58624
номер строки=142, s_cont_time
номер строки=145, b't6188000000002800D4BF\r'
номер строки=165, b't64A8E400000000E50000E1EC'
номер строки=169, 58624
номер строки=142, s_cont_time_slow
номер строки=145, b't6188000000002C00D4BF\r'
номер строки=165, b't64A8E400000000E50000E3E0'
номер строки=169, 58624
номер строки=142, s_1
номер строки=145, b't6188000000003000D4BF\r'
номер строки=165, b't64A8E400000000E50000E5D3'
номер строки=169, 58624
номер строки=142, s_2
номер строки=145, b't6188000000003400D4BF\r'
номер строки=165, b't64A8E400000000E50000E7C6'
номер строки=169, 58624
номер строки=142, s_2_2
номер строки=145, b't6188000000003800D4BF\r'
номер строки=165, b't64A8E400000000E50000E9B9'
номер строки=169, 58624
номер строки=142, s_3
номер строки=145, b't6188000000003C00D4BF\r'
номер строки=165, b't64A8E400000000E50000014B'
номер строки=169, 58624
номер строки=142, s_4
номер строки=145, b't6188000000004000D4BF\r'
номер строки=165, b't64A8E400000000E50000033E'
номер строки=169, 58624
номер строки=142, s_5
номер строки=145, b't6188000000004400D4BF\r'
номер строки=165, b't64A8E400000000E500000531'
номер строки=169, 58624
номер строки=142, s_6
номер строки=145, b't6188000000004800D4BF\r'
номер строки=165, b't64A8E400000000E500000725'
номер строки=169, 58624
номер строки=142, s_7
номер строки=145, b't6188000000004C00D4BF\r'
номер строки=165, b't64A8E400000000E500000918'
номер строки=169, 58624
номер строки=142, s_8
номер строки=145, b't6188000000005000D4BF\r'
номер строки=165, b't64A8E400000000E500000B0B'
номер строки=169, 58624
номер строки=142, s_9
номер строки=145, b't6188000000005400D4BF\r'
номер строки=165, b't64A8E400000000E500000CFE'
номер строки=169, 58624
номер строки=142, s_11
номер строки=145, b't6188000000005800D4BF\r'
номер строки=165, b't64A8E400000000E500000EF1'
номер строки=169, 58624
номер строки=142, s_12
номер строки=145, b't6188000000005C00D4BF\r'
номер строки=165, b't64A8E400000000E5000010E5'
номер строки=169, 58624
номер строки=142, s_13
номер строки=145, b't6188000000006000D4BF\r'
номер строки=165, b't64A8E400000000E5000012D8'
номер строки=169, 58624
номер строки=142, s_14
номер строки=145, b't6188000000006400D4BF\r'
номер строки=165, b't64A8E400000000E5000014CB'
номер строки=169, 58624
номер строки=142, s_23
номер строки=145, b't6188000000006800D4BF\r'
номер строки=165, b't64A8E400000000E5000016BF'
номер строки=169, 58624
номер строки=142, s_24
номер строки=145, b't6188000000006C00D4BF\r'
номер строки=165, b't64A8E400000000E5000018B2'
номер строки=169, 58624
номер строки=142, s_25
номер строки=145, b't6188000000007000D4BF\r'
номер строки=165, b't64A8E400000000E500001AA5'
номер строки=169, 58624
номер строки=142, s_26
номер строки=145, b't6188000000007400D4BF\r'
номер строки=165, b't64A8E400000000E500001C98'
номер строки=169, 58624
номер строки=142, s_28_2
номер строки=145, b't6188000000007800D4BF\r'
номер строки=165, b't64A8E400000000E500001E8C'
номер строки=169, 58624
номер строки=142, s_29
номер строки=145, b't6188000000007C00D4BF\r'
номер строки=165, b't64A8E400000000E50000207F'
номер строки=169, 58624
номер строки=142, s_30
номер строки=145, b't6188000000008000D4BF\r'
номер строки=165, b't64A8E400000000E500002272'
номер строки=169, 58624
номер строки=142, s_31
номер строки=145, b't6188000000008400D4BF\r'
номер строки=165, b't64A8E400000000E500002465'
номер строки=169, 58624
номер строки=142, s_32
номер строки=145, b't6188000000008800D4BF\r'
номер строки=165, b't64A8E400000000E500002659'
номер строки=169, 58624
номер строки=142, s_33
номер строки=145, b't6188000000008C00D4BF\r'
номер строки=165, b't64A8E400000000E50000284C'
номер строки=169, 58624
номер строки=142, s_34
номер строки=145, b't6188000000009000D4BF\r'
номер строки=165, b't64A8E400000000E500002A40'
номер строки=169, 58624
номер строки=142, s_35
номер строки=145, b't6188000000009400D4BF\r'
номер строки=165, b't64A8E400000000E500002C33'
номер строки=169, 58624
номер строки=142, s_38
номер строки=145, b't6188000000009800D4BF\r'
номер строки=165, b't64A8E400000000E500002E26'
номер строки=169, 58624
номер строки=142, s_42
номер строки=145, b't6188000000009C00D4BF\r'
номер строки=165, b't64A8E400000000E500003019'
номер строки=169, 58624
номер строки=142, s_43
номер строки=145, b't618800000000A000D4BF\r'
номер строки=165, b't64A8E400000000E50000320C'
номер строки=169, 58624
номер строки=142, s_44
номер строки=145, b't618800000000A400D4BF\r'
номер строки=165, b't64A8E400000000E5000033FF'
номер строки=169, 58624
номер строки=142, s_45
номер строки=145, b't618800000000A800D4BF\r'
номер строки=165, b't64A8E400000000E5000035F3'
номер строки=169, 58624
номер строки=142, s_46
номер строки=145, b't618800000000AC00D4BF\r'
номер строки=165, b't64A8E400000000E5000037E6'
номер строки=169, 58624
номер строки=142, s_47
номер строки=145, b't618800000000B000D4BF\r'
номер строки=165, b't64A8E400000000E5000039D9'
номер строки=169, 58624
номер строки=142, s_54
номер строки=145, b't618800000000B400D4BF\r'
номер строки=165, b't64A8E400000000E500003BCD'
номер строки=169, 58624
номер строки=142, s_63
номер строки=145, b't618800000000B800D4BF\r'
номер строки=165, b't64A8E400000000E500003DC0'
номер строки=169, 58624
номер строки=142, s_64
номер строки=145, b't618800000000BC00D4BF\r'
номер строки=165, b't64A8E400000000E500003FB3'
номер строки=169, 58624
номер строки=142, s_66
номер строки=145, b't618800000000C000D4BF\r'
номер строки=165, b't64A8E400000000E5000041A7'
номер строки=169, 58624
номер строки=142, s_68
номер строки=145, b't618800000000C400D4BF\r'
номер строки=165, b't64A8E400000000E50000439A'
номер строки=169, 58624
номер строки=142, s_69
номер строки=145, b't618800000000C800D4BF\r'
номер строки=165, b't64A8E400000000E50000458D'
номер строки=169, 58624
номер строки=142, s_76
номер строки=145, b't618800000000CC00D4BF\r'
номер строки=165, b't64A8E400000000E500004781'
номер строки=169, 58624
номер строки=142, s_77
номер строки=145, b't618800000000D000D4BF\r'
номер строки=165, b't64A8E400000000E500004974'
номер строки=169, 58624
номер строки=142, s_78
номер строки=145, b't618800000000D400D4BF\r'
номер строки=165, b't64A8E400000000E500004B6F'
номер строки=169, 58624
номер строки=142, s_79
номер строки=145, b't618800000000D800D4BF\r'
номер строки=165, b't64A8E400000000E500004D62'
номер строки=169, 58624
номер строки=142, s_80
номер строки=145, b't618800000000DC00D4BF\r'
номер строки=165, b't64A8E400000000E500004F55'
номер строки=169, 58624
номер строки=142, s_101
номер строки=145, b't618800000000E000D4BF\r'
номер строки=165, b't64A8E400000000E500005149'
номер строки=169, 58624
номер строки=142, s_113
номер строки=145, b't618800000000E400D4BF\r'
номер строки=165, b't64A8E400000000E50000533D'
номер строки=169, 58624
номер строки=142, s_114
номер строки=145, b't618800000000E800D4BF\r'
номер строки=165, b't64A8E400000000E500005530'
номер строки=169, 58624
номер строки=142, s_115
номер строки=145, b't618800000000EC00D4BF\r'
номер строки=165, b't64A8E400000000E500005725'
номер строки=169, 58624
номер строки=142, s_116
номер строки=145, b't618800000000F000D4BF\r'
номер строки=165, b't64A8E400000000E500005919'
номер строки=169, 58624
номер строки=142, s_117
номер строки=145, b't618800000000F400D4BF\r'
номер строки=165, b't64A8E400000000E500005B0C'
номер строки=169, 58624
номер строки=142, s_119
номер строки=145, b't618800000000F800D4BF\r'
номер строки=165, b't64A8E400000000E500005CFF'
номер строки=169, 58624
номер строки=142, s_120
номер строки=145, b't618800000000FC00D4BF\r'
номер строки=165, b't64A8E400000000E500005EF3'
номер строки=169, 58624
номер строки=142, s_126
номер строки=145, b't6188000000000001D4BF\r'
номер строки=165, b't64A8E400000000E5000060E6'
номер строки=169, 58624
номер строки=142, s_127
номер строки=145, b't6188000000000401D4BF\r'
номер строки=165, b't64A8E400000000E5000062D9'
номер строки=169, 58624
номер строки=142, s_143
номер строки=145, b't6188000000000801D4BF\r'
номер строки=165, b't64A8E400000000E5000064CC'
номер строки=169, 58624
номер строки=142, s_147
номер строки=145, b't6188000000000C01D4BF\r'
номер строки=165, b't64A8E400000000E5000066BF'
номер строки=169, 58624
номер строки=142, s_152
номер строки=145, b't6188000000001001D4BF\r'
номер строки=165, b't64A8E400000000E5000068B3'
номер строки=169, 58624
номер строки=142, s_160
номер строки=145, b't6188000000001401D4BF\r'
номер строки=165, b't64A8E400000000E500006AA6'
номер строки=169, 58624
номер строки=142, s_170
номер строки=145, b't6188000000001801D4BF\r'
номер строки=165, b't64A8E400000000E500006C99'
номер строки=169, 58624
номер строки=142, s_171
номер строки=145, b't6188000000001C01D4BF\r'
номер строки=165, b't64A8E400000000E500006E8D'
номер строки=169, 58624
номер строки=142, s_172
номер строки=145, b't6188000000002001D4BF\r'
номер строки=165, b't64A8E400000000E500007080'
номер строки=169, 58624
номер строки=142, s_175
номер строки=145, b't6188000000002401D4BF\r'
номер строки=165, b't64A8E400000000E500007273'
номер строки=169, 58624
номер строки=142, s_179
номер строки=145, b't6188000000002801D4BF\r'
номер строки=165, b't64A8E400000000E500007466'
номер строки=169, 58624
номер строки=142, s_192
номер строки=145, b't6188000000002C01D4BF\r'
номер строки=165, b't64A8E400000000E50000765A'
номер строки=169, 58624
номер строки=142, s_198
номер строки=145, b't6188000000003001D4BF\r'
номер строки=165, b't64A8E400000000E50000784D'
номер строки=169, 58624
номер строки=142, s_213
номер строки=145, b't6188000000003401D4BF\r'
номер строки=165, b't64A8E400000000E500007A41'
номер строки=169, 58624
номер строки=142, s_214
номер строки=145, b't6188000000003801D4BF\r'
номер строки=165, b't64A8E400000000E500007C34'
номер строки=169, 58624
номер строки=142, s_215
номер строки=145, b't6188000000003C01D4BF\r'
номер строки=165, b't64A8E400000000E500007E28'
номер строки=169, 58624
номер строки=142, s_216
номер строки=145, b't6188000000004001D4BF\r'
номер строки=165, b't64A8E400000000E50000801B'
номер строки=169, 58624
номер строки=142, s_217
номер строки=145, b't6188000000004401D4BF\r'
номер строки=165, b't64A8E400000000E50000820E'
номер строки=169, 58624
номер строки=142, s_218
номер строки=145, b't6188000000004801D4BF\r'
номер строки=165, b't64A8E400000000E500008401'
номер строки=169, 58624
номер строки=142, s_219
номер строки=145, b't6188000000004C01D4BF\r'
номер строки=165, b't64A8E400000000E5000085F5'
номер строки=169, 58624
номер строки=142, s_220
номер строки=145, b't6188000000005001D4BF\r'
номер строки=165, b't64A8E400000000E5000087E8'
номер строки=169, 58624
номер строки=142, s_231
номер строки=145, b't6188000000005401D4BF\r'
номер строки=165, b't64A8E400000000E5000089DB'
номер строки=169, 58624
номер строки=142, s_232
номер строки=145, b't6188000000005801D4BF\r'
номер строки=165, b't64A8E400000000E500008BCF'
номер строки=169, 58624
номер строки=142, s_234
номер строки=145, b't6188000000005C01D4BF\r'
номер строки=165, b't64A8E400000000E500008DC2'
номер строки=169, 58624
номер строки=142, s_235
номер строки=145, b't6188000000006001D4BF\r'
номер строки=165, b't64A8E400000000E500008FB5'
номер строки=169, 58624
номер строки=142, s_236
номер строки=145, b't6188000000006401D4BF\r'
номер строки=165, b't64A8E400000000E5000091A8'
номер строки=169, 58624
номер строки=142, s_237
номер строки=145, b't6188000000006801D4BF\r'
номер строки=165, b't64A8E400000000E50000939C'
номер строки=169, 58624
номер строки=142, s_238
номер строки=145, b't6188000000006C01D4BF\r'
номер строки=165, b't64A8E400000000E50000958F'
номер строки=169, 58624
номер строки=142, s_240
номер строки=145, b't6188000000007001D4BF\r'
номер строки=165, b't64A8E400000000E500009782'
номер строки=169, 58624
номер строки=142, s_241
номер строки=145, b't6188000000007401D4BF\r'
номер строки=165, b't64A8E400000000E500009975'
номер строки=169, 58624
номер строки=142, s_242
номер строки=145, b't6188000000007801D4BF\r'
номер строки=165, b't64A8E400000000E500009B69'
номер строки=169, 58624
номер строки=142, s_243
номер строки=145, b't6188000000007C01D4BF\r'
номер строки=165, b't64A8E400000000E500009D5C'
номер строки=169, 58624
номер строки=142, s_244
номер строки=145, b't6188000000008001D4BF\r'
номер строки=165, b't64A8E400000000E500009F4F'
номер строки=169, 58624
номер строки=142, s_261
номер строки=145, b't6188000000008401D4BF\r'
номер строки=165, b't64A8E400000000E50000A142'
номер строки=169, 58624
номер строки=142, s_273
номер строки=145, b't6188000000008801D4BF\r'
номер строки=165, b't64A8E400000000E50000A336'
номер строки=169, 58624
номер строки=142, s_274
номер строки=145, b't6188000000008C01D4BF\r'
номер строки=165, b't64A8E400000000E50000A529'
номер строки=169, 58624
номер строки=142, s_275
номер строки=145, b't6188000000009001D4BF\r'
номер строки=165, b't64A8E400000000E50000A71C'
номер строки=169, 58624
номер строки=142, s_276
номер строки=145, b't6188000000009401D4BF\r'
номер строки=165, b't64A8E400000000E50000A910'
номер строки=169, 58624
номер строки=142, s_282
номер строки=145, b't6188000000009801D4BF\r'
номер строки=165, b't64A8E400000000E50000AB03'
номер строки=169, 58624
номер строки=142, s_283
номер строки=145, b't6188000000009C01D4BF\r'
номер строки=165, b't64A8E400000000E50000ACF6'
номер строки=169, 58624
номер строки=142, s_293
номер строки=145, b't618800000000A001D4BF\r'
номер строки=165, b't64A8E400000000E50000AEE9'
номер строки=169, 58624
номер строки=142, s_294
номер строки=145, b't618800000000A401D4BF\r'
номер строки=165, b't64A8E400000000E50000B0DD'
номер строки=169, 58624
номер строки=142, s_295
номер строки=145, b't618800000000A801D4BF\r'
номер строки=165, b't64A8E400000000E50000B2D0'
номер строки=169, 58624
номер строки=142, s_297
номер строки=145, b't618800000000AC01D4BF\r'
номер строки=165, b't64A8E400000000E50000B4C3'
номер строки=169, 58624
номер строки=142, s_298
номер строки=145, b't618800000000B001D4BF\r'
номер строки=165, b't64A8E400000000E50000B6B7'
номер строки=169, 58624
номер строки=142, s_299
номер строки=145, b't618800000000B401D4BF\r'
номер строки=165, b't64A8E400000000E50000B8AA'
номер строки=169, 58624
номер строки=142, s_300
номер строки=145, b't618800000000B801D4BF\r'
номер строки=165, b't64A8E400000000E50000BA9D'
номер строки=169, 58624
номер строки=142, s_301
номер строки=145, b't618800000000BC01D4BF\r'
номер строки=165, b't64A8E400000000E50000BC90'
номер строки=169, 58624
номер строки=142, s_302
номер строки=145, b't618800000000C001D4BF\r'
номер строки=165, b't64A8E400000000E50000BE86'
номер строки=169, 58624
номер строки=142, s_306
номер строки=145, b't618800000000C401D4BF\r'
номер строки=165, b't64A8E400000000E50000C079'
номер строки=169, 58624
номер строки=142, s_307
номер строки=145, b't618800000000C801D4BF\r'
номер строки=165, b't64A8E400000000E50000C271'
номер строки=169, 58624
номер строки=142, s_308
номер строки=145, b't618800000000CC01D4BF\r'
номер строки=165, b't64A8E400000000E50000C464'
номер строки=169, 58624
номер строки=142, s_309
номер строки=145, b't618800000000D001D4BF\r'
номер строки=165, b't64A8E400000000E50000C658'
номер строки=169, 58624
номер строки=142, s_310_1
номер строки=145, b't618800000000D401D4BF\r'
номер строки=165, b't64A8E400000000E50000C84B'
номер строки=169, 58624
номер строки=142, s_310_2
номер строки=145, b't618800000000D801D4BF\r'
номер строки=165, b't64A8E400000000E50000CA3E'
номер строки=169, 58624
номер строки=142, s_311_1
номер строки=145, b't618800000000DC01D4BF\r'
номер строки=165, b't64A8E400000000E50000CC31'
номер строки=169, 58624
номер строки=142, s_311_2
номер строки=145, b't618800000000E001D4BF\r'
номер строки=165, b't64A8E400000000E50000CE25'
номер строки=169, 58624
номер строки=142, s_312_1
номер строки=145, b't618800000000E401D4BF\r'
номер строки=165, b't64A8E400000000E50000D018'
номер строки=169, 58624
номер строки=142, s_312_2
номер строки=145, b't618800000000E801D4BF\r'
номер строки=165, b't64A8E400000000E50000D20B'
номер строки=169, 58624
номер строки=142, s_313_1
номер строки=145, b't618800000000EC01D4BF\r'
номер строки=165, b't64A8E400000000E50000D3FE'
номер строки=169, 58624
номер строки=142, s_313_2
номер строки=145, b't618800000000F001D4BF\r'
номер строки=165, b't64A8E400000000E50000D5F2'
номер строки=169, 58624
номер строки=142, s_314_1
номер строки=145, b't618800000000F401D4BF\r'
номер строки=165, b't64A8E400000000E50000D7E5'
номер строки=169, 58624
номер строки=142, s_314_2
номер строки=145, b't618800000000F801D4BF\r'
номер строки=165, b't64A8E400000000E50000D9D8'
номер строки=169, 58624
номер строки=142, s_315_1
номер строки=145, b't618800000000FC01D4BF\r'
номер строки=165, b't64A8E400000000E50000DBCC'
номер строки=169, 58624
номер строки=142, s_315_2
номер строки=145, b't6188000000000002D4BF\r'
номер строки=165, b't64A8E400000000E50000DDBF'
номер строки=169, 58624
номер строки=142, s_316_1
номер строки=145, b't6188000000000402D4BF\r'
номер строки=165, b't64A8E400000000E50000DFB2'
номер строки=169, 58624
номер строки=142, s_316_2
номер строки=145, b't6188000000000802D4BF\r'
номер строки=165, b't64A8E400000000E50000E1A6'
номер строки=169, 58624
номер строки=142, s_317_1
номер строки=145, b't6188000000000C02D4BF\r'
номер строки=165, b't64A8E400000000E50000E399'
номер строки=169, 58624
номер строки=142, s_317_2
номер строки=145, b't6188000000001002D4BF\r'
номер строки=165, b't64A8E400000000E50000E58C'
номер строки=169, 58624
номер строки=142, s_318_1
номер строки=145, b't6188000000001402D4BF\r'
номер строки=165, b't64A8E400000000E50000E77F'
номер строки=169, 58624
номер строки=142, s_318_2
номер строки=145, b't6188000000001802D4BF\r'
номер строки=165, b't64A8E400000000E50000E972'
номер строки=169, 58624
номер строки=142, s_319_1
номер строки=145, b't6188000000001C02D4BF\r'
номер строки=165, b't64A8E400000000E500000104'
номер строки=169, 58624
номер строки=142, s_319_2
номер строки=145, b't6188000000002002D4BF\r'
номер строки=165, b't64A8E400000000E5000002F7'
номер строки=169, 58624
номер строки=142, s_320_1
номер строки=145, b't6188000000002402D4BF\r'
номер строки=165, b't64A8E400000000E5000004FA'
номер строки=169, 58624
номер строки=142, s_320_2
номер строки=145, b't6188000000002802D4BF\r'
номер строки=165, b't64A8E400000000E5000006ED'
номер строки=169, 58624
номер строки=142, s_321_1
номер строки=145, b't6188000000002C02D4BF\r'
номер строки=165, b't64A8E400000000E5000008E1'
номер строки=169, 58624
номер строки=142, s_321_2
номер строки=145, b't6188000000003002D4BF\r'
номер строки=165, b't64A8E400000000E500000AD4'
номер строки=169, 58624
номер строки=142, s_322_1
номер строки=145, b't6188000000003402D4BF\r'
номер строки=165, b't64A8E400000000E500000CC7'
номер строки=169, 58624
номер строки=142, s_322_2
номер строки=145, b't6188000000003802D4BF\r'
номер строки=165, b't64A8E400000000E500000EBA'
номер строки=169, 58624
номер строки=142, s_323
номер строки=145, b't6188000000003C02D4BF\r'
номер строки=165, b't64A8E400000000E5000010AE'
номер строки=169, 58624
номер строки=142, s_324
номер строки=145, b't6188000000004002D4BF\r'
номер строки=165, b't64A8E400000000E5000012A1'
номер строки=169, 58624
номер строки=142, s_325
номер строки=145, b't6188000000004402D4BF\r'
номер строки=165, b't64A8E400000000E500001494'
номер строки=169, 58624
номер строки=142, s_326
номер строки=145, b't6188000000004802D4BF\r'
номер строки=165, b't64A8E400000000E500001687'
номер строки=169, 58624
номер строки=142, s_327
номер строки=145, b't6188000000004C02D4BF\r'
номер строки=165, b't64A8E400000000E50000187B'
номер строки=169, 58624
номер строки=142, s_338
