C:\Users\user\AppData\Local\Programs\Python\Python38\python.exe D:\repo\calibrator\class_read_data.py
номер строки=23, can_open
номер строки=238, b't0338002F000000000000\r'
номер строки=242, [b'\x07', b'', b'', b't64A80000D4BF240000000000', b't0338002F00000000D4BF0006', b't64A80000D4BF24000000000C', b't0338002F00000000D4BF0010', b't64A80000D4BF240000000013', b't0338002F00000000D4BF0016', b't64A80000D4BF240000000019', b't0338002F00000000D4BF001D', b't64A80000D4BF240000000026', b'']
номер строки=245, b'\x07\r\r\rt64A80000D4BF240000000000\rt0338002F00000000D4BF0006\rt64A80000D4BF24000000000C\rt0338002F00000000D4BF0010\rt64A80000D4BF240000000013\rt0338002F00000000D4BF0016\rt64A80000D4BF240000000019\rt0338002F00000000D4BF001D\rt64A80000D4BF240000000026\r'
номер строки=247, b't0338002F00000000D4BF0006'
номер строки=249, b't0338002F0000'
номер строки=250, 3218341888
номер строки=267, b't61880000D4BF000000000000\r'
номер строки=276, b't64A80000D4BF24000000002D'
номер строки=278, 36
номер строки=279, 3218341888
номер строки=267, b't61880400D4BF000000000000\r'
номер строки=276, b't64A80000D4BF2400000000DA'
номер строки=278, 36
номер строки=279, 3218341888
номер строки=267, b't61880800D4BF000000000000\r'
номер строки=276, b't64A80000D4BF240000000187'
номер строки=278, 36
номер строки=279, 3218341888
номер строки=267, b't61880C00D4BF000000000000\r'
номер строки=276, b't64A80000D4BF240000000232'
номер строки=278, 36
номер строки=279, 3218341888
номер строки=267, b't61881000D4BF000000000000\r'
номер строки=276, b't64A80000D4BF240000000270'
номер строки=278, 36
номер строки=279, 3218341888
номер строки=267, b't61881400D4BF000000000000\r'
номер строки=276, b't64A80000D4BF240000000311'
номер строки=278, 36
номер строки=279, 3218341888
номер строки=267, b't61881800D4BF000000000000\r'
номер строки=276, b't64A80000D4BF240000000339'
номер строки=278, 36
номер строки=279, 3218341888
номер строки=317, ('s_zero', ['Ноль', 'int', '1', '0', '0', '0', '0'])
номер строки=344, b't61881C00D4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000003EC'
номер строки=392, 36
номер строки=344, b't61882000D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000046C'
номер строки=392, 36
номер строки=344, b't61882400D4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000004EB'
номер строки=392, 36
номер строки=344, b't61882800D4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000005A3'
номер строки=392, 36
номер строки=317, ('s_one', ['Единица', 'int', '1', '1', '1', '1', '1'])
номер строки=344, b't61882C00D4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000005DB'
номер строки=392, 36
номер строки=344, b't61883000D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000000656'
номер строки=392, 36
номер строки=344, b't61883400D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000000703'
номер строки=392, 36
номер строки=344, b't61883800D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000000787'
номер строки=392, 36
номер строки=317, ('s_zero_time', ['Пауза длительностью 0 мс', 'int', 'с', '0', '0', '0', '0'])
номер строки=344, b't61883C00D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000000844'
номер строки=392, 36
номер строки=344, b't61884000D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000000869'
номер строки=392, 36
номер строки=344, b't61884400D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000091B'
номер строки=392, 36
номер строки=344, b't61884800D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000000944'
номер строки=392, 36
номер строки=317, ('s_cont_time', ['Ожидание срабатывания контактора', 'int', 'с', '0.1', '0.8', '0.8', '0.5'])
номер строки=344, b't61884C00D4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000009FF'
номер строки=392, 36
номер строки=344, b't61885000D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000000A55'
номер строки=392, 36
номер строки=344, b't61885400D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000000B18'
номер строки=392, 36
номер строки=344, b't61885800D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000000BC9'
номер строки=392, 36
номер строки=317, ('s_cont_time_slow', ['Ожидание срабатывания силового контактора', 'int', 'с', '0.1', '1', '1', '2'])
номер строки=344, b't61885C00D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000000C7F'
номер строки=392, 36
номер строки=344, b't61886000D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000000D2E'
номер строки=392, 36
номер строки=344, b't61886400D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000000DC6'
номер строки=392, 36
номер строки=344, b't61886800D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000000E4E'
номер строки=392, 36
номер строки=317, ('s_1', ['t контактора захлопки,[мС]', 'int', 'с', '0.5', '1', '1', '1.5'])
номер строки=344, b't61886C00D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000000ED2'
номер строки=392, 36
номер строки=344, b't61887000D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000000F58'
номер строки=392, 36
номер строки=344, b't61887400D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000000FE3'
номер строки=392, 36
номер строки=344, b't61887800D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000001040'
номер строки=392, 36
номер строки=317, ('s_2', ['t ожидания останова ЭА,[мС]', 'int', 'с', '3', '8', '8', '7'])
номер строки=344, b't61887C00D4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000010EA'
номер строки=392, 36
номер строки=344, b't61888000D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000112E'
номер строки=392, 36
номер строки=344, b't61888400D4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000011E6'
номер строки=392, 36
номер строки=344, b't61888800D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000123F'
номер строки=392, 36
