C:\Users\Администратор\AppData\Local\Programs\Python\Python38\python.exe D:/repo/calibrator/read_data.py
номер строки=83, b't0338002F00000000D4BF0D1B'
номер строки=84, 3218341888
номер строки=95, b't6188000000000000D4BF'
номер строки=107, b't64A8E400000000E500001851'
58624
номер строки=95, b't6188000000000400D4BF'
номер строки=107, b't64A8E400000000E500001853'
58624
номер строки=95, b't6188000000000800D4BF'
номер строки=107, b't64A8E400000000E500001855'
58624
номер строки=95, b't6188000000000C00D4BF'
номер строки=107, b't64A8E400000000E500001857'
58624
номер строки=95, b't6188000000001000D4BF'
номер строки=107, b't64A8E400000000E500001859'
58624
номер строки=95, b't6188000000001400D4BF'
номер строки=107, b't64A8E400000000E50000185C'
58624
номер строки=95, b't6188000000001800D4BF'
номер строки=107, b't64A8E400000000E50000185D'
58624
номер строки=125, s_zero
номер строки=128, b't6188000000001C00D4BF'
номер строки=142, b't64A8E400000000E50000185F'
номер строки=145, 58624
номер строки=125, s_one
номер строки=128, b't6188000000002000D4BF'
номер строки=142, b't64A8E400000000E500001862'
номер строки=145, 58624
номер строки=125, s_zero_time
номер строки=128, b't6188000000002400D4BF'
номер строки=142, b't64A8E400000000E500001864'
номер строки=145, 58624
номер строки=125, s_cont_time
номер строки=128, b't6188000000002800D4BF'
номер строки=142, b't64A8E400000000E500001866'
номер строки=145, 58624
номер строки=125, s_cont_time_slow
номер строки=128, b't6188000000002C00D4BF'
номер строки=142, b't64A8E400000000E500001868'
номер строки=145, 58624
номер строки=125, s_1
номер строки=128, b't6188000000003000D4BF'
номер строки=142, b't64A8E400000000E5000027F0'
номер строки=145, 58624
номер строки=125, s_2
номер строки=128, b't6188000000003400D4BF'
номер строки=142, b't64A8E400000000E5000027F1'
номер строки=145, 58624
номер строки=125, s_2_2
номер строки=128, b't6188000000003800D4BF'
номер строки=142, b't64A8E400000000E5000027F3'
номер строки=145, 58624
номер строки=125, s_3
номер строки=128, b't6188000000003C00D4BF'
номер строки=142, b't64A8E400000000E5000027F5'
номер строки=145, 58624
номер строки=125, s_4
номер строки=128, b't6188000000004000D4BF'
номер строки=142, b't64A8E400000000E5000027F7'
номер строки=145, 58624
номер строки=125, s_5
номер строки=128, b't6188000000004400D4BF'
номер строки=142, b't64A8E400000000E5000027F9'
номер строки=145, 58624
номер строки=125, s_6
номер строки=128, b't6188000000004800D4BF'
номер строки=142, b't64A8E400000000E5000027FB'
номер строки=145, 58624
номер строки=125, s_7
номер строки=128, b't6188000000004C00D4BF'
номер строки=142, b't64A8E400000000E5000027FE'
номер строки=145, 58624
номер строки=125, s_8
номер строки=128, b't6188000000005000D4BF'
номер строки=142, b't64A8E400000000E5000027FF'
номер строки=145, 58624
номер строки=125, s_9
номер строки=128, b't6188000000005400D4BF'
номер строки=142, b't64A8E400000000E500002801'
номер строки=145, 58624
номер строки=125, s_11
номер строки=128, b't6188000000005800D4BF'
номер строки=142, b't64A8E400000000E500002804'
номер строки=145, 58624
номер строки=125, s_12
номер строки=128, b't6188000000005C00D4BF'
номер строки=142, b't64A8E400000000E500002806'
номер строки=145, 58624
номер строки=125, s_13
