C:\Users\Администратор\AppData\Local\Programs\Python\Python38\python.exe D:/repo/calibrator/read_data.py
номер строки=81, b't0338002F00000000D4BF06B8'
номер строки=82, 3218341888
номер строки=91, b't6188000000000000D4BF'
номер строки=103, b't64A8E400000000E5000011ED'
58624
номер строки=91, b't6188000000000400D4BF'
номер строки=103, b't64A8E400000000E5000011EF'
58624
номер строки=91, b't6188000000000800D4BF'
номер строки=103, b't64A8E400000000E5000011F1'
58624
номер строки=91, b't6188000000000C00D4BF'
номер строки=103, b't64A8E400000000E5000011F3'
58624
номер строки=91, b't6188000000001000D4BF'
номер строки=103, b't64A8E400000000E5000011F5'
58624
номер строки=91, b't6188000000001400D4BF'
номер строки=103, b't64A8E400000000E5000011F7'
58624
номер строки=91, b't6188000000001800D4BF'
номер строки=103, b't64A8E400000000E5000011F9'
58624
номер строки=119, s_zero
номер строки=122, b't6188000000001C00D4BF'
номер строки=137, b't64A8E400000000E5000011FB'
номер строки=140, 58624
номер строки=119, s_one
номер строки=122, b't6188000000002000D4BF'
номер строки=137, b't64A8E400000000E5000011FD'
номер строки=140, 58624
номер строки=119, s_zero_time
номер строки=122, b't6188000000002400D4BF'
номер строки=137, b't64A8E400000000E500001200'
номер строки=140, 58624
номер строки=119, s_cont_time
номер строки=122, b't6188000000002800D4BF'
номер строки=137, b't64A8E400000000E500001201'
номер строки=140, 58624
номер строки=119, s_cont_time_slow
номер строки=122, b't6188000000002C00D4BF'
номер строки=137, b't64A8E400000000E500001203'
номер строки=140, 58624
номер строки=119, s_1
номер строки=122, b't6188000000003000D4BF'
номер строки=137, b't64A8E400000000E500002190'
номер строки=140, 58624
номер строки=119, s_2
номер строки=122, b't6188000000003400D4BF'
номер строки=137, b't64A8E400000000E500002191'
номер строки=140, 58624
номер строки=119, s_2_2
номер строки=122, b't6188000000003800D4BF'
номер строки=137, b't64A8E400000000E500002193'
номер строки=140, 58624
номер строки=119, s_3
номер строки=122, b't6188000000003C00D4BF'
номер строки=137, b't64A8E400000000E500002195'
номер строки=140, 58624
номер строки=119, s_4
номер строки=122, b't6188000000004000D4BF'
номер строки=137, b't64A8E400000000E500002197'
номер строки=140, 58624
номер строки=119, s_5
номер строки=122, b't6188000000004400D4BF'
номер строки=137, b't64A8E400000000E500002199'
номер строки=140, 58624
номер строки=119, s_6
номер строки=122, b't6188000000004800D4BF'
номер строки=137, b't64A8E400000000E50000219C'
номер строки=140, 58624
номер строки=119, s_7
номер строки=122, b't6188000000004C00D4BF'
номер строки=137, b't64A8E400000000E50000219D'
номер строки=140, 58624
номер строки=119, s_8
номер строки=122, b't6188000000005000D4BF'
номер строки=137, b't64A8E400000000E50000219F'
номер строки=140, 58624
номер строки=119, s_9
номер строки=122, b't6188000000005400D4BF'
номер строки=137, b't64A8E400000000E5000021A1'
