
C:\Users\user\AppData\Local\Programs\Python\Python38\python.exe D:\repo\calibrator\interface.py
номер строки=152, 1920 1080
номер строки=170, 724
номер строки=173, 25 30 800 724
3
doAction False
Thread start
main_data_read r
номер строки=24, can_open
номер строки=326, 22
номер строки=241, b't0348012F000000000000\r'
номер строки=245, [b't0348012F00000000D4BF0000', b't65480000D4BF110000000006', b't0348152F00000020D4BF000E', b't0348472F00000040D4BF000F', b't0348012F00000000D4BF000F', b't0348472F00000040D4BF0013', b't0348012F00000000D4BF0018', b't65480000D4BF110000000020', b't0348152F00000020D4BF0025', b't0348472F00000040D4BF0028', b't0348012F00000000D4BF002D', b't65480000D4BF110000000034', b't0348152F00000020D4BF0038', b't0348472F00000040D4BF003C', b't0348012F00000000D4BF0040', b't65480000D4BF110000000045', b't0348152F00000020D4BF004D', b't0348472F00000040D4BF0051', b't0348012F00000000D4BF0055', b't65480000D4BF110000000059', b't0348152F00000020D4BF0060', b't0348472F00000040D4BF0064', b't0348012F00000000D4BF0068', b't65480000D4BF11000000006C', b't0348152F00000020D4BF0070', b't0348472F00000040D4BF0078', b't0348012F00000000D4BF007C', b't65480000D4BF110000000080', b't0348152F00000020D4BF0084', b't0348472F00000040D4BF0088', b't0348012F00000000D4BF008F', b't65480000D4BF110000000094', b't0348152F00000020D4BF0098', b't0348472F00000040D4BF009C', b't0348012F00000000D4BF00A3', b't65480000D4BF1100000000A7', b't0348152F00000020D4BF00AB', b't0348472F00000040D4BF00AF', b't0348012F00000000D4BF00B3', b't65480000D']
номер строки=248, b't0348012F00000000D4BF0000\rt65480000D4BF110000000006\rt0348152F00000020D4BF000E\rt0348472F00000040D4BF000F\rt0348012F00000000D4BF000F\rt0348472F00000040D4BF0013\rt0348012F00000000D4BF0018\rt65480000D4BF110000000020\rt0348152F00000020D4BF0025\rt0348472F00000040D4BF0028\rt0348012F00000000D4BF002D\rt65480000D4BF110000000034\rt0348152F00000020D4BF0038\rt0348472F00000040D4BF003C\rt0348012F00000000D4BF0040\rt65480000D4BF110000000045\rt0348152F00000020D4BF004D\rt0348472F00000040D4BF0051\rt0348012F00000000D4BF0055\rt65480000D4BF110000000059\rt0348152F00000020D4BF0060\rt0348472F00000040D4BF0064\rt0348012F00000000D4BF0068\rt65480000D4BF11000000006C\rt0348152F00000020D4BF0070\rt0348472F00000040D4BF0078\rt0348012F00000000D4BF007C\rt65480000D4BF110000000080\rt0348152F00000020D4BF0084\rt0348472F00000040D4BF0088\rt0348012F00000000D4BF008F\rt65480000D4BF110000000094\rt0348152F00000020D4BF0098\rt0348472F00000040D4BF009C\rt0348012F00000000D4BF00A3\rt65480000D4BF1100000000A7\rt0348152F00000020D4BF00AB\rt0348472F00000040D4BF00AF\rt0348012F00000000D4BF00B3\rt65480000D'
номер строки=250, b't0348012F00000000D4BF0000'
номер строки=252, b't0348012F0000'
номер строки=253, 3218341888
номер строки=273, b't62280000D4BF000000000000\r'
номер строки=282, b't65480000D4BF1100000000D1'
номер строки=284, 17
номер строки=285, 3218341888
номер строки=273, b't62280400D4BF000000000000\r'
номер строки=282, b't65480000D4BF11000000017E'
номер строки=284, 17
номер строки=285, 3218341888
номер строки=273, b't62280800D4BF000000000000\r'
номер строки=282, b't65480000D4BF110000000244'
номер строки=284, 17
номер строки=285, 3218341888
номер строки=273, b't62280C00D4BF000000000000\r'
номер строки=282, b't65480000D4BF110000000315'
номер строки=284, 17
номер строки=285, 3218341888
номер строки=273, b't62281000D4BF000000000000\r'
номер строки=282, b't65480000D4BF110000000075'
номер строки=284, 17
номер строки=285, 3218341888
номер строки=273, b't62281400D4BF000000000000\r'
номер строки=282, b't65480000D4BF110000000092'
номер строки=284, 17
номер строки=285, 3218341888
номер строки=273, b't62281800D4BF000000000000\r'
номер строки=282, b't65480000D4BF11000000015E'
номер строки=284, 17
номер строки=285, 3218341888
номер строки=331, ('s_zero', ['Ноль', 'int', '1', '0', '0', '0', '0'])
номер строки=358, b't62281C00D4BF000000000000\r'
номер строки=368, b't65480000D4BF110000000190'
номер строки=406, 17
номер строки=358, b't62282000D4BF000000000000\r'
номер строки=368, b't65480000D4BF1100000001F6'
номер строки=406, 17
номер строки=358, b't62282400D4BF000000000000\r'
номер строки=368, b't65480000D4BF110000000284'
номер строки=406, 17
номер строки=358, b't62282800D4BF000000000000\r'
номер строки=368, b't65480000D4BF1100000002FC'
номер строки=406, 17
номер строки=331, ('s_one', ['Единица', 'int', '1', '1', '1', '1', '1'])
номер строки=358, b't62282C00D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000036E'
номер строки=406, 17
номер строки=358, b't62283000D4BF000000000000\r'
номер строки=89, 0 True
номер строки=368, b't65480000D4BF1100000003C2'
номер строки=406, 17
номер строки=358, b't62283400D4BF000000000000\r'
номер строки=368, b't65480000D4BF110000000419'
номер строки=406, 17
номер строки=358, b't62283800D4BF000000000000\r'
номер строки=368, b't65480000D4BF1100000004B4'
номер строки=406, 17
номер строки=331, ('s_zero_time', ['Пауза длительностью 0 мс', 'int', 'с', '0', '0', '0', '0'])
