C:\Users\user\AppData\Local\Programs\Python\Python38\python.exe D:\repo\calibrator\interface.py
номер строки=14, [<serial.tools.list_ports_common.ListPortInfo object at 0x0000019E2F8BB3A0>, <serial.tools.list_ports_common.ListPortInfo object at 0x0000019E2F99AC40>, <serial.tools.list_ports_common.ListPortInfo object at 0x0000019E2F9A47F0>, <serial.tools.list_ports_common.ListPortInfo object at 0x0000019E2F9A4E20>, <serial.tools.list_ports_common.ListPortInfo object at 0x0000019E2F9A4F10>]
COM16
номер строки=152, 1920 1080
номер строки=170, 724
номер строки=173, 25 30 800 724
номер строки=198, 12033
номер строки=200, 2F01
номер строки=202, 012F
номер строки=204, b'012F'
номер строки=198, 12053
номер строки=200, 2F15
номер строки=202, 152F
номер строки=204, b'152F'
номер строки=198, 12103
номер строки=200, 2F47
номер строки=202, 472F
номер строки=204, b'472F'
номер строки=198, 12032
номер строки=200, 2F00
номер строки=202, 002F
номер строки=204, b'002F'
номер строки=198, 12052
номер строки=200, 2F14
номер строки=202, 142F
номер строки=204, b'142F'
номер строки=198, 12102
номер строки=200, 2F46
номер строки=202, 462F
номер строки=204, b'462F'
номер строки=198, 12031
номер строки=200, 2EFF
номер строки=202, FF2E
номер строки=204, b'FF2E'
номер строки=198, 12051
номер строки=200, 2F13
номер строки=202, 132F
номер строки=204, b'132F'
номер строки=198, 12101
номер строки=200, 2F45
номер строки=202, 452F
номер строки=204, b'452F'
